# model logL logT age HCEN DLdt DTDt mass 	mbol    F435W   F475W   F550M   F555W   F606W   F625W   F658N   F660N   F775W   F814W   F850LP  F892N
613 2.007409e+00 3.671624e+00 6.203700e-04 5.270000e-02 3.745448e+01 -2.003519e+00 1.500000e+00 	-0.249	1.180	0.695	-0.010	0.153	-0.158	-0.391	-0.672	-0.590	-0.870	-0.942	-1.133	-1.116
614 2.011626e+00 3.671403e+00 6.203700e-04 5.250000e-02 3.250058e+01 -1.699253e+00 1.500000e+00 	-0.259	1.172	0.687	-0.020	0.144	-0.168	-0.401	-0.682	-0.600	-0.880	-0.953	-1.143	-1.127
615 2.015263e+00 3.671215e+00 6.203700e-04 5.240000e-02 2.874925e+01 -1.468222e+00 1.500000e+00 	-0.268	1.165	0.679	-0.028	0.136	-0.176	-0.409	-0.690	-0.608	-0.889	-0.962	-1.152	-1.136
616 2.018513e+00 3.671052e+00 6.203700e-04 5.240000e-02 2.658286e+01 -1.339046e+00 1.500000e+00 	-0.276	1.159	0.672	-0.035	0.129	-0.183	-0.417	-0.698	-0.616	-0.897	-0.969	-1.160	-1.144
617 2.021598e+00 3.670899e+00 6.203700e-04 5.240000e-02 2.624476e+01 -1.318279e+00 1.500000e+00 	-0.284	1.153	0.666	-0.042	0.122	-0.190	-0.424	-0.705	-0.623	-0.904	-0.977	-1.168	-1.152
618 2.024757e+00 3.670740e+00 6.203700e-04 5.240000e-02 2.777460e+01 -1.413347e+00 1.500000e+00 	-0.292	1.147	0.659	-0.049	0.115	-0.197	-0.431	-0.713	-0.631	-0.912	-0.985	-1.176	-1.160
619 2.028227e+00 3.670563e+00 6.203700e-04 5.240000e-02 3.106661e+01 -1.616197e+00 1.500000e+00 	-0.301	1.140	0.652	-0.057	0.107	-0.205	-0.439	-0.721	-0.639	-0.920	-0.993	-1.185	-1.168
620 2.032217e+00 3.670354e+00 6.203700e-04 5.240000e-02 3.588019e+01 -1.911491e+00 1.500000e+00 	-0.311	1.132	0.644	-0.066	0.099	-0.214	-0.449	-0.730	-0.648	-0.930	-1.003	-1.195	-1.178
621 2.036898e+00 3.670102e+00 6.203700e-04 5.230000e-02 4.188698e+01 -2.283611e+00 1.500000e+00 	-0.322	1.124	0.635	-0.076	0.089	-0.225	-0.459	-0.741	-0.659	-0.941	-1.014	-1.206	-1.190
622 2.042393e+00 3.669800e+00 6.203700e-04 5.220000e-02 4.878704e+01 -2.713952e+00 1.500000e+00 	-0.336	1.113	0.624	-0.088	0.077	-0.237	-0.472	-0.754	-0.672	-0.954	-1.028	-1.220	-1.204
623 2.048782e+00 3.669442e+00 6.203700e-04 5.200000e-02 5.622902e+01 -3.186098e+00 1.500000e+00 	-0.352	1.101	0.611	-0.102	0.063	-0.252	-0.487	-0.769	-0.687	-0.970	-1.044	-1.236	-1.220
624 2.056134e+00 3.669023e+00 6.203700e-04 5.160000e-02 6.388676e+01 -3.679123e+00 1.500000e+00 	-0.370	1.088	0.596	-0.118	0.047	-0.268	-0.504	-0.786	-0.704	-0.988	-1.061	-1.254	-1.238
625 2.064433e+00 3.668541e+00 6.203700e-04 5.100000e-02 7.126627e+01 -4.160989e+00 1.500000e+00 	-0.391	1.073	0.579	-0.137	0.029	-0.287	-0.523	-0.805	-0.723	-1.008	-1.082	-1.275	-1.259
626 2.073647e+00 3.668000e+00 6.203700e-04 5.040000e-02 7.812509e+01 -4.614256e+00 1.500000e+00 	-0.414	1.056	0.561	-0.157	0.010	-0.307	-0.544	-0.827	-0.745	-1.030	-1.104	-1.298	-1.282
627 2.082935e+00 3.667449e+00 5.804700e-04 4.980000e-02 8.408641e+01 -5.012131e+00 1.500000e+00 	-0.437	1.039	0.542	-0.177	-0.010	-0.328	-0.565	-0.848	-0.766	-1.052	-1.127	-1.321	-1.305
628 2.092262e+00 3.666891e+00 5.452300e-04 4.920000e-02 8.938993e+01 -5.372473e+00 1.500000e+00 	-0.461	1.022	0.524	-0.198	-0.030	-0.349	-0.586	-0.870	-0.788	-1.075	-1.149	-1.345	-1.329
629 2.101515e+00 3.666333e+00 5.108300e-04 4.860000e-02 9.423585e+01 -5.705493e+00 1.500000e+00 	-0.484	1.005	0.506	-0.218	-0.050	-0.369	-0.607	-0.892	-0.809	-1.097	-1.172	-1.368	-1.352
630 2.110717e+00 3.665774e+00 4.837600e-04 4.800000e-02 9.861507e+01 -6.010052e+00 1.500000e+00 	-0.507	0.988	0.488	-0.238	-0.069	-0.390	-0.628	-0.913	-0.831	-1.119	-1.194	-1.391	-1.375
631 2.119878e+00 3.665214e+00 4.618100e-04 4.740000e-02 1.025748e+02 -6.285464e+00 1.500000e+00 	-0.530	0.972	0.469	-0.258	-0.089	-0.410	-0.649	-0.934	-0.852	-1.141	-1.217	-1.414	-1.398
632 2.129006e+00 3.664653e+00 4.436100e-04 4.690000e-02 1.061298e+02 -6.538575e+00 1.500000e+00 	-0.553	0.956	0.451	-0.278	-0.108	-0.431	-0.670	-0.955	-0.873	-1.163	-1.239	-1.437	-1.421
633 2.138105e+00 3.664092e+00 4.285100e-04 4.640000e-02 1.093434e+02 -6.769643e+00 1.500000e+00 	-0.575	0.939	0.434	-0.297	-0.127	-0.451	-0.691	-0.976	-0.894	-1.185	-1.261	-1.459	-1.444
634 2.147179e+00 3.663528e+00 4.157300e-04 4.590000e-02 1.122757e+02 -6.984590e+00 1.500000e+00 	-0.598	0.923	0.416	-0.317	-0.147	-0.471	-0.712	-0.997	-0.915	-1.207	-1.283	-1.482	-1.467
635 2.156231e+00 3.662964e+00 4.046200e-04 4.550000e-02 1.149750e+02 -7.181933e+00 1.500000e+00 	-0.621	0.907	0.398	-0.337	-0.166	-0.491	-0.732	-1.018	-0.936	-1.228	-1.305	-1.505	-1.489
636 2.165268e+00 3.662398e+00 3.951200e-04 4.500000e-02 1.175843e+02 -7.362856e+00 1.500000e+00 	-0.643	0.891	0.380	-0.356	-0.185	-0.511	-0.753	-1.039	-0.957	-1.250	-1.327	-1.527	-1.512
637 2.174292e+00 3.661832e+00 3.865500e-04 4.460000e-02 1.200485e+02 -7.534817e+00 1.500000e+00 	-0.666	0.875	0.363	-0.376	-0.204	-0.531	-0.773	-1.060	-0.978	-1.272	-1.349	-1.550	-1.535
638 2.183347e+00 3.661264e+00 3.790900e-04 4.400000e-02 1.224139e+02 -7.699681e+00 1.500000e+00 	-0.688	0.859	0.345	-0.395	-0.223	-0.551	-0.794	-1.081	-0.998	-1.293	-1.371	-1.572	-1.557
639 2.192331e+00 3.660698e+00 3.699400e-04 4.340000e-02 1.246327e+02 -7.864330e+00 1.500000e+00 	-0.711	0.843	0.327	-0.415	-0.242	-0.571	-0.814	-1.102	-1.019	-1.315	-1.393	-1.595	-1.580
640 2.201341e+00 3.660129e+00 3.645900e-04 4.290000e-02 1.267353e+02 -8.022699e+00 1.500000e+00 	-0.733	0.827	0.310	-0.434	-0.261	-0.591	-0.835	-1.123	-1.040	-1.337	-1.415	-1.617	-1.602
641 2.210332e+00 3.659558e+00 3.580500e-04 4.230000e-02 1.288056e+02 -8.170697e+00 1.500000e+00 	-0.756	0.811	0.292	-0.454	-0.280	-0.611	-0.855	-1.144	-1.061	-1.358	-1.437	-1.640	-1.625
642 2.219309e+00 3.658988e+00 3.520000e-04 4.180000e-02 1.308222e+02 -8.329062e+00 1.500000e+00 	-0.778	0.795	0.275	-0.473	-0.299	-0.631	-0.875	-1.164	-1.081	-1.380	-1.458	-1.662	-1.648
643 2.228301e+00 3.658417e+00 3.471200e-04 4.130000e-02 1.328144e+02 -8.496038e+00 1.500000e+00 	-0.801	0.780	0.258	-0.493	-0.318	-0.651	-0.896	-1.185	-1.102	-1.401	-1.480	-1.685	-1.670
644 2.237274e+00 3.657840e+00 3.413600e-04 4.080000e-02 1.348189e+02 -8.671483e+00 1.500000e+00 	-0.823	0.764	0.240	-0.512	-0.337	-0.671	-0.916	-1.206	-1.123	-1.423	-1.502	-1.707	-1.693
645 2.246223e+00 3.657262e+00 3.356200e-04 4.040000e-02 1.368417e+02 -8.839604e+00 1.500000e+00 	-0.846	0.749	0.223	-0.531	-0.356	-0.690	-0.937	-1.227	-1.144	-1.444	-1.524	-1.730	-1.715
646 2.255171e+00 3.656683e+00 3.305500e-04 3.990000e-02 1.388919e+02 -9.011091e+00 1.500000e+00 	-0.868	0.733	0.206	-0.551	-0.375	-0.710	-0.957	-1.247	-1.164	-1.466	-1.545	-1.752	-1.738
647 2.264117e+00 3.656104e+00 3.256000e-04 3.950000e-02 1.409786e+02 -9.177671e+00 1.500000e+00 	-0.890	0.718	0.189	-0.570	-0.393	-0.730	-0.977	-1.268	-1.185	-1.487	-1.567	-1.774	-1.760
648 2.273062e+00 3.655517e+00 3.208800e-04 3.910000e-02 1.430651e+02 -9.333087e+00 1.500000e+00 	-0.913	0.703	0.171	-0.589	-0.412	-0.750	-0.997	-1.289	-1.205	-1.509	-1.589	-1.797	-1.783
649 2.281968e+00 3.654936e+00 3.150200e-04 3.870000e-02 1.452038e+02 -9.476007e+00 1.500000e+00 	-0.935	0.687	0.154	-0.609	-0.431	-0.769	-1.017	-1.309	-1.226	-1.530	-1.611	-1.819	-1.805
650 2.290915e+00 3.654353e+00 3.115300e-04 3.830000e-02 1.474034e+02 -9.600244e+00 1.500000e+00 	-0.957	0.672	0.137	-0.628	-0.450	-0.789	-1.038	-1.330	-1.247	-1.552	-1.632	-1.841	-1.828
651 2.299840e+00 3.653772e+00 3.064400e-04 3.790000e-02 1.496937e+02 -9.744927e+00 1.500000e+00 	-0.980	0.657	0.120	-0.647	-0.468	-0.809	-1.058	-1.350	-1.267	-1.573	-1.654	-1.864	-1.850
652 2.308790e+00 3.653190e+00 3.024500e-04 3.760000e-02 1.520451e+02 -9.901621e+00 1.500000e+00 	-1.002	0.642	0.103	-0.666	-0.487	-0.829	-1.078	-1.371	-1.288	-1.594	-1.676	-1.886	-1.873
653 2.317739e+00 3.652607e+00 2.974700e-04 3.710000e-02 1.544278e+02 -1.007907e+01 1.500000e+00 	-1.024	0.626	0.086	-0.686	-0.506	-0.848	-1.099	-1.392	-1.308	-1.616	-1.697	-1.908	-1.895
654 2.326659e+00 3.652025e+00 2.923900e-04 3.660000e-02 1.567781e+02 -1.025383e+01 1.500000e+00 	-1.047	0.611	0.069	-0.705	-0.525	-0.868	-1.119	-1.412	-1.329	-1.637	-1.719	-1.931	-1.917
655 2.335595e+00 3.651438e+00 2.884900e-04 3.620000e-02 1.591315e+02 -1.042750e+01 1.500000e+00 	-1.069	0.596	0.052	-0.724	-0.543	-0.888	-1.139	-1.433	-1.349	-1.659	-1.741	-1.953	-1.940
656 2.344503e+00 3.650855e+00 2.835800e-04 3.570000e-02 1.614784e+02 -1.060223e+01 1.500000e+00 	-1.091	0.581	0.034	-0.743	-0.562	-0.907	-1.159	-1.454	-1.370	-1.680	-1.762	-1.975	-1.962
657 2.353441e+00 3.650268e+00 2.801400e-04 3.530000e-02 1.638716e+02 -1.078409e+01 1.500000e+00 	-1.114	0.565	0.017	-0.763	-0.581	-0.927	-1.179	-1.474	-1.391	-1.701	-1.784	-1.998	-1.985
658 2.362348e+00 3.649681e+00 2.753300e-04 3.490000e-02 1.663023e+02 -1.099024e+01 1.500000e+00 	-1.136	0.551	0.001	-0.781	-0.599	-0.946	-1.199	-1.494	-1.411	-1.722	-1.805	-2.020	-2.007
659 2.371261e+00 3.649091e+00 2.714100e-04 3.450000e-02 1.687509e+02 -1.121060e+01 1.500000e+00 	-1.158	0.537	-0.015	-0.799	-0.616	-0.965	-1.218	-1.514	-1.430	-1.743	-1.826	-2.042	-2.029
660 2.380154e+00 3.648499e+00 2.669900e-04 3.410000e-02 1.712452e+02 -1.143547e+01 1.500000e+00 	-1.180	0.522	-0.031	-0.818	-0.634	-0.984	-1.238	-1.534	-1.450	-1.764	-1.847	-2.063	-2.051
661 2.389041e+00 3.647903e+00 2.630400e-04 3.370000e-02 1.737487e+02 -1.164511e+01 1.500000e+00 	-1.203	0.508	-0.047	-0.836	-0.652	-1.002	-1.257	-1.553	-1.470	-1.785	-1.869	-2.085	-2.073
662 2.397910e+00 3.647307e+00 2.587800e-04 3.340000e-02 1.763010e+02 -1.187555e+01 1.500000e+00 	-1.225	0.494	-0.063	-0.854	-0.669	-1.021	-1.276	-1.573	-1.489	-1.806	-1.890	-2.107	-2.094
663 2.406789e+00 3.646711e+00 2.551800e-04 3.310000e-02 1.788639e+02 -1.213489e+01 1.500000e+00 	-1.247	0.480	-0.078	-0.872	-0.686	-1.040	-1.295	-1.593	-1.509	-1.826	-1.911	-2.129	-2.116
664 2.415659e+00 3.646106e+00 2.513300e-04 3.270000e-02 1.814560e+02 -1.242354e+01 1.500000e+00 	-1.269	0.466	-0.094	-0.890	-0.704	-1.058	-1.315	-1.612	-1.529	-1.847	-1.932	-2.151	-2.138
665 2.424478e+00 3.645498e+00 2.465800e-04 3.240000e-02 1.841715e+02 -1.272399e+01 1.500000e+00 	-1.291	0.453	-0.110	-0.908	-0.721	-1.077	-1.334	-1.632	-1.548	-1.868	-1.953	-2.172	-2.160
666 2.433299e+00 3.644886e+00 2.428500e-04 3.210000e-02 1.870158e+02 -1.298079e+01 1.500000e+00 	-1.313	0.439	-0.125	-0.926	-0.738	-1.095	-1.353	-1.651	-1.567	-1.888	-1.973	-2.194	-2.181
667 2.442110e+00 3.644272e+00 2.387500e-04 3.180000e-02 1.899536e+02 -1.321402e+01 1.500000e+00 	-1.335	0.425	-0.141	-0.944	-0.755	-1.113	-1.372	-1.671	-1.587	-1.909	-1.994	-2.216	-2.203
668 2.450918e+00 3.643660e+00 2.348200e-04 3.140000e-02 1.928895e+02 -1.343755e+01 1.500000e+00 	-1.357	0.412	-0.156	-0.961	-0.773	-1.132	-1.391	-1.690	-1.606	-1.929	-2.015	-2.237	-2.224
669 2.459715e+00 3.643047e+00 2.312100e-04 3.100000e-02 1.957688e+02 -1.366842e+01 1.500000e+00 	-1.379	0.398	-0.171	-0.979	-0.790	-1.150	-1.410	-1.710	-1.626	-1.950	-2.036	-2.259	-2.246
670 2.468516e+00 3.642432e+00 2.279100e-04 3.060000e-02 1.986493e+02 -1.391164e+01 1.500000e+00 	-1.401	0.384	-0.187	-0.997	-0.807	-1.168	-1.428	-1.729	-1.645	-1.970	-2.057	-2.280	-2.268
671 2.477300e+00 3.641815e+00 2.243100e-04 3.020000e-02 2.015652e+02 -1.415641e+01 1.500000e+00 	-1.423	0.371	-0.202	-1.015	-0.824	-1.187	-1.447	-1.748	-1.664	-1.991	-2.077	-2.302	-2.289
672 2.486081e+00 3.641198e+00 2.209200e-04 2.990000e-02 2.045660e+02 -1.440067e+01 1.500000e+00 	-1.445	0.357	-0.218	-1.032	-0.841	-1.205	-1.466	-1.768	-1.684	-2.011	-2.098	-2.324	-2.311
673 2.494861e+00 3.640579e+00 2.177100e-04 2.950000e-02 2.075753e+02 -1.464270e+01 1.500000e+00 	-1.467	0.344	-0.233	-1.050	-0.858	-1.223	-1.485	-1.787	-1.703	-2.032	-2.119	-2.345	-2.332
674 2.503632e+00 3.639960e+00 2.143900e-04 2.920000e-02 2.106235e+02 -1.491527e+01 1.500000e+00 	-1.489	0.331	-0.248	-1.068	-0.875	-1.241	-1.504	-1.806	-1.722	-2.052	-2.140	-2.367	-2.354
675 2.512402e+00 3.639339e+00 2.112700e-04 2.890000e-02 2.136311e+02 -1.520044e+01 1.500000e+00 	-1.511	0.317	-0.264	-1.085	-0.892	-1.260	-1.523	-1.825	-1.741	-2.072	-2.160	-2.388	-2.375
676 2.521162e+00 3.638713e+00 2.080800e-04 2.860000e-02 2.166545e+02 -1.549422e+01 1.500000e+00 	-1.533	0.304	-0.279	-1.103	-0.909	-1.278	-1.542	-1.845	-1.761	-2.093	-2.181	-2.410	-2.397
677 2.529889e+00 3.638087e+00 2.045600e-04 2.830000e-02 2.197541e+02 -1.577692e+01 1.500000e+00 	-1.555	0.291	-0.294	-1.120	-0.926	-1.296	-1.560	-1.864	-1.780	-2.113	-2.202	-2.431	-2.418
678 2.538633e+00 3.637458e+00 2.018800e-04 2.800000e-02 2.229396e+02 -1.604661e+01 1.500000e+00 	-1.577	0.277	-0.309	-1.138	-0.943	-1.314	-1.579	-1.883	-1.799	-2.133	-2.222	-2.452	-2.440
679 2.547357e+00 3.636830e+00 1.986300e-04 2.770000e-02 2.262601e+02 -1.631797e+01 1.500000e+00 	-1.598	0.264	-0.324	-1.155	-0.960	-1.332	-1.598	-1.902	-1.818	-2.154	-2.243	-2.474	-2.461
680 2.556090e+00 3.636199e+00 1.959100e-04 2.750000e-02 2.297226e+02 -1.658706e+01 1.500000e+00 	-1.620	0.251	-0.339	-1.173	-0.977	-1.350	-1.616	-1.921	-1.837	-2.174	-2.264	-2.495	-2.482
681 2.564805e+00 3.635569e+00 1.927300e-04 2.720000e-02 2.332077e+02 -1.686294e+01 1.500000e+00 	-1.642	0.238	-0.354	-1.190	-0.994	-1.368	-1.635	-1.940	-1.856	-2.194	-2.284	-2.517	-2.504
682 2.573543e+00 3.634938e+00 1.900800e-04 2.690000e-02 2.367252e+02 -1.714858e+01 1.500000e+00 	-1.664	0.225	-0.370	-1.208	-1.010	-1.386	-1.654	-1.959	-1.875	-2.214	-2.305	-2.538	-2.525
683 2.582257e+00 3.634306e+00 1.868500e-04 2.660000e-02 2.402741e+02 -1.743706e+01 1.500000e+00 	-1.686	0.212	-0.385	-1.225	-1.027	-1.404	-1.672	-1.978	-1.894	-2.234	-2.325	-2.559	-2.546
684 2.590968e+00 3.633672e+00 1.840800e-04 2.620000e-02 2.438072e+02 -1.772502e+01 1.500000e+00 	-1.707	0.199	-0.400	-1.242	-1.044	-1.422	-1.691	-1.998	-1.913	-2.255	-2.346	-2.581	-2.568
685 2.599666e+00 3.633040e+00 1.812800e-04 2.590000e-02 2.472771e+02 -1.800622e+01 1.500000e+00 	-1.729	0.186	-0.415	-1.260	-1.061	-1.440	-1.709	-2.017	-1.932	-2.275	-2.366	-2.602	-2.589
686 2.608374e+00 3.632406e+00 1.789300e-04 2.560000e-02 2.507399e+02 -1.829867e+01 1.500000e+00 	-1.751	0.173	-0.429	-1.277	-1.077	-1.458	-1.728	-2.036	-1.951	-2.295	-2.387	-2.623	-2.610
687 2.617075e+00 3.631770e+00 1.763400e-04 2.530000e-02 2.542329e+02 -1.862459e+01 1.500000e+00 	-1.773	0.161	-0.444	-1.294	-1.094	-1.476	-1.747	-2.055	-1.970	-2.315	-2.407	-2.645	-2.632
688 2.625759e+00 3.631133e+00 1.735900e-04 2.500000e-02 2.578023e+02 -1.896601e+01 1.500000e+00 	-1.794	0.148	-0.459	-1.312	-1.111	-1.494	-1.765	-2.074	-1.989	-2.335	-2.428	-2.666	-2.653
689 2.634448e+00 3.630492e+00 1.712300e-04 2.470000e-02 2.614878e+02 -1.929668e+01 1.500000e+00 	-1.816	0.136	-0.473	-1.329	-1.127	-1.512	-1.784	-2.093	-2.008	-2.356	-2.448	-2.687	-2.674
690 2.643108e+00 3.629851e+00 1.684000e-04 2.440000e-02 2.651566e+02 -1.960909e+01 1.500000e+00 	-1.838	0.123	-0.488	-1.346	-1.144	-1.529	-1.802	-2.112	-2.027	-2.376	-2.469	-2.709	-2.696
691 2.651780e+00 3.629210e+00 1.661600e-04 2.410000e-02 2.689450e+02 -1.991490e+01 1.500000e+00 	-1.859	0.111	-0.503	-1.363	-1.160	-1.547	-1.821	-2.131	-2.046	-2.396	-2.489	-2.730	-2.717
692 2.660446e+00 3.628568e+00 1.637800e-04 2.390000e-02 2.727421e+02 -2.024147e+01 1.500000e+00 	-1.881	0.098	-0.517	-1.380	-1.177	-1.565	-1.839	-2.149	-2.065	-2.416	-2.510	-2.751	-2.738
693 2.669110e+00 3.627925e+00 1.614700e-04 2.360000e-02 2.765606e+02 -2.066813e+01 1.500000e+00 	-1.903	0.086	-0.532	-1.397	-1.193	-1.583	-1.857	-2.168	-2.084	-2.436	-2.530	-2.772	-2.760
694 2.677760e+00 3.627279e+00 1.590700e-04 2.340000e-02 2.803479e+02 -2.103647e+01 1.500000e+00 	-1.924	0.074	-0.546	-1.414	-1.210	-1.600	-1.876	-2.187	-2.103	-2.456	-2.551	-2.794	-2.781
695 2.686400e+00 3.626621e+00 1.567400e-04 2.310000e-02 2.844088e+02 -2.134850e+01 1.500000e+00 	-1.946	0.062	-0.561	-1.431	-1.226	-1.618	-1.894	-2.206	-2.121	-2.476	-2.571	-2.815	-2.802
696 2.694972e+00 3.625981e+00 1.534800e-04 2.290000e-02 2.884700e+02 -2.161870e+01 1.500000e+00 	-1.967	0.049	-0.575	-1.448	-1.242	-1.636	-1.912	-2.225	-2.140	-2.496	-2.591	-2.836	-2.823
697 2.703677e+00 3.625333e+00 1.531200e-04 2.270000e-02 2.926493e+02 -2.187964e+01 1.500000e+00 	-1.989	0.037	-0.590	-1.466	-1.259	-1.653	-1.931	-2.244	-2.159	-2.516	-2.612	-2.857	-2.845
698 2.712297e+00 3.624687e+00 1.498900e-04 2.240000e-02 2.967800e+02 -2.224425e+01 1.500000e+00 	-2.011	0.026	-0.603	-1.482	-1.274	-1.670	-1.949	-2.262	-2.177	-2.536	-2.632	-2.878	-2.865
699 2.720956e+00 3.624037e+00 1.481900e-04 2.210000e-02 3.009077e+02 -2.262336e+01 1.500000e+00 	-2.032	0.015	-0.616	-1.498	-1.289	-1.687	-1.966	-2.280	-2.195	-2.555	-2.652	-2.899	-2.886
700 2.729564e+00 3.623389e+00 1.455300e-04 2.180000e-02 3.051855e+02 -2.299407e+01 1.500000e+00 	-2.054	0.005	-0.628	-1.513	-1.304	-1.703	-1.983	-2.298	-2.213	-2.575	-2.672	-2.920	-2.907
701 2.738207e+00 3.622737e+00 1.439200e-04 2.150000e-02 3.094019e+02 -2.336658e+01 1.500000e+00 	-2.076	-0.006	-0.641	-1.529	-1.319	-1.720	-2.001	-2.316	-2.231	-2.594	-2.692	-2.941	-2.928
702 2.746809e+00 3.622087e+00 1.415000e-04 2.130000e-02 3.136655e+02 -2.375201e+01 1.500000e+00 	-2.097	-0.016	-0.653	-1.545	-1.333	-1.736	-2.018	-2.334	-2.249	-2.613	-2.711	-2.962	-2.949
703 2.755436e+00 3.621433e+00 1.398500e-04 2.100000e-02 3.179430e+02 -2.416512e+01 1.500000e+00 	-2.119	-0.026	-0.665	-1.561	-1.348	-1.753	-2.035	-2.352	-2.267	-2.633	-2.731	-2.982	-2.969
704 2.764030e+00 3.620779e+00 1.375600e-04 2.080000e-02 3.222554e+02 -2.458936e+01 1.500000e+00 	-2.140	-0.037	-0.678	-1.576	-1.363	-1.769	-2.052	-2.370	-2.285	-2.652	-2.751	-3.003	-2.990
705 2.772638e+00 3.620120e+00 1.358400e-04 2.050000e-02 3.266396e+02 -2.500770e+01 1.500000e+00 	-2.162	-0.047	-0.690	-1.592	-1.377	-1.785	-2.070	-2.388	-2.303	-2.672	-2.771	-3.024	-3.011
706 2.781205e+00 3.619463e+00 1.335400e-04 2.030000e-02 3.309978e+02 -2.541616e+01 1.500000e+00 	-2.183	-0.057	-0.702	-1.607	-1.392	-1.802	-2.087	-2.405	-2.320	-2.691	-2.791	-3.045	-3.031
707 2.789798e+00 3.618803e+00 1.320100e-04 2.000000e-02 3.354172e+02 -2.582117e+01 1.500000e+00 	-2.204	-0.067	-0.715	-1.623	-1.406	-1.818	-2.104	-2.423	-2.338	-2.710	-2.810	-3.065	-3.052
708 2.798357e+00 3.618143e+00 1.299200e-04 1.980000e-02 3.400007e+02 -2.623882e+01 1.500000e+00 	-2.226	-0.077	-0.727	-1.638	-1.421	-1.834	-2.121	-2.441	-2.356	-2.729	-2.830	-3.086	-3.072
709 2.806932e+00 3.617480e+00 1.283600e-04 1.950000e-02 3.445419e+02 -2.665815e+01 1.500000e+00 	-2.247	-0.087	-0.739	-1.654	-1.435	-1.850	-2.138	-2.459	-2.374	-2.749	-2.850	-3.107	-3.093
710 2.815486e+00 3.616818e+00 1.264200e-04 1.930000e-02 3.491014e+02 -2.707218e+01 1.500000e+00 	-2.269	-0.097	-0.751	-1.669	-1.450	-1.866	-2.155	-2.476	-2.391	-2.768	-2.869	-3.127	-3.114
711 2.824048e+00 3.616153e+00 1.248300e-04 1.910000e-02 3.537004e+02 -2.749508e+01 1.500000e+00 	-2.290	-0.107	-0.763	-1.685	-1.464	-1.883	-2.172	-2.494	-2.409	-2.787	-2.889	-3.148	-3.134
712 2.832594e+00 3.615488e+00 1.229400e-04 1.890000e-02 3.584200e+02 -2.794345e+01 1.500000e+00 	-2.311	-0.117	-0.775	-1.700	-1.479	-1.899	-2.189	-2.512	-2.427	-2.806	-2.909	-3.168	-3.155
713 2.841141e+00 3.614821e+00 1.213100e-04 1.870000e-02 3.632799e+02 -2.841152e+01 1.500000e+00 	-2.333	-0.127	-0.787	-1.715	-1.493	-1.915	-2.206	-2.529	-2.444	-2.825	-2.928	-3.189	-3.175
714 2.849668e+00 3.614153e+00 1.195100e-04 1.850000e-02 3.681383e+02 -2.887169e+01 1.500000e+00 	-2.354	-0.136	-0.799	-1.731	-1.507	-1.931	-2.223	-2.547	-2.462	-2.845	-2.948	-3.210	-3.196
715 2.858202e+00 3.613482e+00 1.179900e-04 1.830000e-02 3.731520e+02 -2.932963e+01 1.500000e+00 	-2.376	-0.146	-0.811	-1.746	-1.522	-1.947	-2.239	-2.564	-2.479	-2.864	-2.967	-3.230	-3.216
716 2.866724e+00 3.612812e+00 1.162300e-04 1.800000e-02 3.779999e+02 -2.976429e+01 1.500000e+00 	-2.397	-0.156	-0.823	-1.761	-1.536	-1.963	-2.256	-2.582	-2.497	-2.883	-2.987	-3.251	-3.236
717 2.875242e+00 3.612141e+00 1.146800e-04 1.780000e-02 3.830517e+02 -3.022316e+01 1.500000e+00 	-2.418	-0.166	-0.835	-1.776	-1.550	-1.979	-2.273	-2.600	-2.514	-2.902	-3.007	-3.271	-3.257
718 2.883751e+00 3.611469e+00 1.131300e-04 1.750000e-02 3.880741e+02 -3.069268e+01 1.500000e+00 	-2.439	-0.175	-0.847	-1.791	-1.564	-1.995	-2.290	-2.617	-2.532	-2.921	-3.026	-3.291	-3.277
719 2.892257e+00 3.610795e+00 1.116700e-04 1.730000e-02 3.930001e+02 -3.115760e+01 1.500000e+00 	-2.461	-0.185	-0.859	-1.807	-1.579	-2.011	-2.307	-2.634	-2.549	-2.940	-3.045	-3.312	-3.297
720 2.900753e+00 3.610121e+00 1.101600e-04 1.710000e-02 3.980606e+02 -3.164895e+01 1.500000e+00 	-2.482	-0.194	-0.871	-1.822	-1.593	-2.027	-2.323	-2.652	-2.567	-2.959	-3.065	-3.332	-3.318
721 2.909250e+00 3.609445e+00 1.087700e-04 1.690000e-02 4.029577e+02 -3.214261e+01 1.500000e+00 	-2.503	-0.204	-0.883	-1.837	-1.607	-2.042	-2.340	-2.669	-2.584	-2.978	-3.084	-3.353	-3.338
722 2.917731e+00 3.608767e+00 1.072400e-04 1.660000e-02 4.079697e+02 -3.265711e+01 1.500000e+00 	-2.524	-0.213	-0.895	-1.852	-1.621	-2.058	-2.357	-2.687	-2.601	-2.997	-3.104	-3.373	-3.358
723 2.926208e+00 3.608087e+00 1.058100e-04 1.640000e-02 4.131368e+02 -3.319620e+01 1.500000e+00 	-2.546	-0.223	-0.906	-1.867	-1.635	-2.074	-2.373	-2.704	-2.619	-3.016	-3.123	-3.393	-3.379
724 2.934677e+00 3.607406e+00 1.043800e-04 1.620000e-02 4.184762e+02 -3.376161e+01 1.500000e+00 	-2.567	-0.232	-0.918	-1.882	-1.649	-2.090	-2.390	-2.721	-2.636	-3.034	-3.142	-3.414	-3.399
